Title: 모바일소프트웨어

URL Source: https://hansung.ac.kr/CSE/10753/subview.do

Markdown Content:
트랙 소개
-----

(학문적 기반 및 산업과의 연계 비전) 안드로이드와 iOS로 대표되는 스마트폰의 앱 개발 환경뿐만 아니라 무선 LAN, 무선 PAN 환경에서 동작하는 임베디드 시스템의 기술 개발, IoT 분야의 사물지능통신 분야 등에서 인력 수요 증가

(인력양성 목표) 산업체의 요구에 부응하는 네트워크 지식과 프로그래밍 기술에 대한 이해를 바탕으로 소프트웨어 개발 능력을 배양하여 현장 실무 능력을 갖춘 모바일 소프트웨어 개발 전문가 양성

(교육내용 중점) 네트워크 지식과 프로그래밍 기술을 바탕으로 스마트폰 OS 및 소프트웨어 개발, 임베디드 소프트웨어 및 IoT 서비스 기술, 모바일 UI/UX 교육 실시

트랙교육목표
------

(기초) 공학적 사고를 통한 모바일 소프트웨어 설계 개념 이해

(핵심) 핵심 기술을 적용한 모바일 소프트웨어 설계

(심화) 창의적 사고를 기반으로 한 모바일 소프트웨어 개발 및 구현

(활용) 모바일 소프트웨어 문제 해결 및 응용

트랙육성역량
------

모바일 서비스 요구사항 분석

모바일 소프트웨어 개발 및 구현

모바일 소프트웨어 설계 및 분석

네트워크 및 임베디드 시스템 분석 및 개발

IoT 서비스 개발

공학적 사고

공학문서 작성 및 의사소통

필수 교과목
------

모바일 & 스마트 시스템, 안드로이드 프로그래밍

iOS 프로그래밍, 고급모바일프로그래밍

모바일 소프트웨어 캡스톤디자인

모바일소프트웨어트랙 전공교육과정 일람표
---------------------

fnctId=curriculum,fnctNo=141

교육과정소개         
| 학년 | 학기 | 교과구분 | 교과목코드 | 교과목 | 학점 | 시간 | 이론 | 실습 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 1 | 전선 | M020026 | [AI를 이용한 주식가치평가](https://hansung.ac.kr/curriculum/CSE/141/1726/artclView.do) | 3 | 3 | 1 | 2 |
| 1 | 1 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/141/3636/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 2 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/141/3641/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 1 | 전기 | CTE0001 | [컴퓨터프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/185/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전기 | CTE0001 | [컴퓨터프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/187/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/141/1596/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020001 | [객체지향언어1](https://hansung.ac.kr/curriculum/CSE/141/1578/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020002 | [자료구조](https://hansung.ac.kr/curriculum/CSE/141/1585/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020003 | [컴퓨터구조](https://hansung.ac.kr/curriculum/CSE/141/1591/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/141/1602/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020005 | [프로그래밍언어론](https://hansung.ac.kr/curriculum/CSE/141/1608/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020006 | [확률및통계](https://hansung.ac.kr/curriculum/CSE/141/512/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020007 | [객체지향언어2](https://hansung.ac.kr/curriculum/CSE/141/518/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 2 | 전선 | V020008 | [데이터통신](https://hansung.ac.kr/curriculum/CSE/141/581/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020009 | [선형대수](https://hansung.ac.kr/curriculum/CSE/141/587/artclView.do) | 3 | 3 | 3 | 0 |
| 2 | 2 | 전선 | V020010 | [알고리즘](https://hansung.ac.kr/curriculum/CSE/141/594/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020011 | [오픈소스소프트웨어](https://hansung.ac.kr/curriculum/CSE/141/601/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전필 | V021003 | [모바일&스마트시스템](https://hansung.ac.kr/curriculum/CSE/141/1338/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전선 | V020012 | [데이터베이스](https://hansung.ac.kr/curriculum/CSE/141/607/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020013 | [소프트웨어공학](https://hansung.ac.kr/curriculum/CSE/141/613/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020014 | [운영체제](https://hansung.ac.kr/curriculum/CSE/141/884/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020015 | [컴퓨터그래픽스](https://hansung.ac.kr/curriculum/CSE/141/999/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전필 | V021004 | [안드로이드프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1340/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전선 | V022003 | [데이터마이닝](https://hansung.ac.kr/curriculum/CSE/141/1350/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전선 | V024004 | [웹서버프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/2676/artclView.do) | 3 | 3 | 0 | 3 |
| 3 | 2 | 전선 | V020016 | [시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1005/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020017 | [네트워크프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1011/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020018 | [설계패턴](https://hansung.ac.kr/curriculum/CSE/141/1017/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 2 | 전선 | V020019 | [컴퓨터비젼](https://hansung.ac.kr/curriculum/CSE/141/1023/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020034 | [SW프리캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/141/3607/artclView.do) | 3 | 3 | 0 | 3 |
| 3 | 2 | 전필 | V021006 | [고급모바일프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1347/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V023005 | [가상현실](https://hansung.ac.kr/curriculum/CSE/141/2695/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020020 | [정보보안](https://hansung.ac.kr/curriculum/CSE/141/1030/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020021 | [고급시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1034/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 1 | 전선 | V020022 | [컴파일러](https://hansung.ac.kr/curriculum/CSE/141/1247/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020024 | [SW 통합구현(IPP)](https://hansung.ac.kr/curriculum/CSE/141/957/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020025 | [사용자인터페이스와 서버구현(IPP)](https://hansung.ac.kr/curriculum/CSE/141/964/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 1 | 전필 | V020026 | [SW설계 및 테스트(IPP)](https://hansung.ac.kr/curriculum/CSE/141/970/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020028 | [취창업 세미나](https://hansung.ac.kr/curriculum/CSE/141/2749/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전필 | V021005 | [Ios프로그래밍](https://hansung.ac.kr/curriculum/CSE/141/1345/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전필 | V021008 | [모바일 캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/141/3516/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020023 | [융합캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/141/1253/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020027 | [데이터베이스 시스템 구현(IPP)](https://hansung.ac.kr/curriculum/CSE/141/976/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020033 | [정보컴퓨터 논리 및 논술](https://hansung.ac.kr/curriculum/CSE/141/2392/artclView.do) | 2 | 2 | 2 | 0 |
| 4 | 2 | 전선 | V020035 | [SW온캠퍼스인턴십](https://hansung.ac.kr/curriculum/CSE/141/3602/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020036 | [XR 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/141/3526/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020037 | [AI/클라우드 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/141/3518/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전필 | V021009 | [모바일시스템응용프로젝트](https://hansung.ac.kr/curriculum/CSE/141/3463/artclView.do) | 3 | 3 | 1 | 2 |
