Title: 빅데이터

URL Source: https://hansung.ac.kr/CSE/10755/subview.do

Markdown Content:
트랙 소개
-----

(학문적 기반 및 산업과의 연계 비전) ICT 분야의 인프라가 되는 데이터베이스의 구축에서부터 수집된 데이터의 분석과 전략적인 활용에 필요한 여러 가지 이론과 기술을 배양하는 분야로 국내 빅데이터 시장 규모는 2010년 이후 연평균 25%씩 성장하여 2015년의 경우 시장규모가 약 2.6억 달러 규모에 이를 정도로 관련 산업이 급성장 중임

(인력양성 목표) 의사결정지원에 요구되는 추천/예측을 위한 빅데이터 분석을 전문적으로 수행할 수 있는 인재양성

(교육내용 중점) 기본적인 데이터베이스 이론 및 설계 기술의 습득을 시작으로 다양한 분야에서 다양한 형태로 발생하는 빅데이터를 실질적으로 수집/분석/활용할 수 있는 데이터 마이닝 기술 및 실제 프로젝트 수행 교과목 등을 통해 사회 수요에 맞는 실무 중심의 교육을 실시

트랙교육목표
------

(기초) 데이터베이스 이론 및 빅데이터 관련 소프트웨어 기초 확립

(핵심) 핵심 기술을 적용한 모바일 소프트웨어 설계

(심화) 다양한 인공지능 및 통계 기법을 적용한 데이터마이닝 소프트웨어 설계

(활용) 기업과 연계된 빅데이터 분석 소프트웨어의 활용 및 응용

트랙육성역량
------

데이터베이스 소프트웨어 개발 및 구현 역량

빅데이터 소프트웨어 설계 및 분석 역량

데이터마이닝 소프트웨어 개발 및 구현 역량

공학적 사고 역량

IoT 서비스 개발

공학문서 작성 및 의사소통 역량

필수 교과목
------

빅데이터기초, 데이터마이닝

데이터베이스설계, 빅데이터프로그래밍

빅데이터 캡스톤디자인

빅데이터트랙 전공교육과정 일람표
-----------------

fnctId=curriculum,fnctNo=142

교육과정소개         
| 학년 | 학기 | 교과구분 | 교과목코드 | 교과목 | 학점 | 시간 | 이론 | 실습 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 1 | 전선 | M020026 | [AI를 이용한 주식가치평가](https://hansung.ac.kr/curriculum/CSE/142/1727/artclView.do) | 3 | 3 | 1 | 2 |
| 1 | 1 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/142/3637/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 2 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/142/3642/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 1 | 전기 | CTE0001 | [컴퓨터프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/186/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전기 | CTE0001 | [컴퓨터프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/188/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/142/1597/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020001 | [객체지향언어1](https://hansung.ac.kr/curriculum/CSE/142/1579/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020002 | [자료구조](https://hansung.ac.kr/curriculum/CSE/142/1586/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020003 | [컴퓨터구조](https://hansung.ac.kr/curriculum/CSE/142/1592/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/142/1603/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020005 | [프로그래밍언어론](https://hansung.ac.kr/curriculum/CSE/142/1609/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020006 | [확률및통계](https://hansung.ac.kr/curriculum/CSE/142/513/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020007 | [객체지향언어2](https://hansung.ac.kr/curriculum/CSE/142/519/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 2 | 전선 | V020008 | [데이터통신](https://hansung.ac.kr/curriculum/CSE/142/582/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020009 | [선형대수](https://hansung.ac.kr/curriculum/CSE/142/588/artclView.do) | 3 | 3 | 3 | 0 |
| 2 | 2 | 전선 | V020010 | [알고리즘](https://hansung.ac.kr/curriculum/CSE/142/595/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020011 | [오픈소스소프트웨어](https://hansung.ac.kr/curriculum/CSE/142/602/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전필 | V022006 | [빅데이터기초](https://hansung.ac.kr/curriculum/CSE/142/1616/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 2 | 전선 | V024003 | [웹프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/2672/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020012 | [데이터베이스](https://hansung.ac.kr/curriculum/CSE/142/608/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020013 | [소프트웨어공학](https://hansung.ac.kr/curriculum/CSE/142/614/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020014 | [운영체제](https://hansung.ac.kr/curriculum/CSE/142/885/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020015 | [컴퓨터그래픽스](https://hansung.ac.kr/curriculum/CSE/142/1000/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V021004 | [안드로이드프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/1341/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전필 | V022003 | [데이터마이닝](https://hansung.ac.kr/curriculum/CSE/142/1349/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전선 | V023004 | [영상처리](https://hansung.ac.kr/curriculum/CSE/142/2690/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020016 | [시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/1006/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020017 | [네트워크프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/1012/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020018 | [설계패턴](https://hansung.ac.kr/curriculum/CSE/142/1018/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 2 | 전선 | V020019 | [컴퓨터비젼](https://hansung.ac.kr/curriculum/CSE/142/1024/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020034 | [SW프리캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/142/3608/artclView.do) | 3 | 3 | 0 | 3 |
| 3 | 2 | 전필 | V022004 | [데이터베이스설계](https://hansung.ac.kr/curriculum/CSE/142/1612/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 1 | 전선 | V020020 | [정보보안](https://hansung.ac.kr/curriculum/CSE/142/1031/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020021 | [고급시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/1035/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 1 | 전선 | V020022 | [컴파일러](https://hansung.ac.kr/curriculum/CSE/142/1248/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020024 | [SW 통합구현(IPP)](https://hansung.ac.kr/curriculum/CSE/142/958/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020025 | [사용자인터페이스와 서버구현(IPP)](https://hansung.ac.kr/curriculum/CSE/142/965/artclView.do) | 3 | 3 | 1 | 2 |
