Title: 학부 소식

URL Source: https://hansung.ac.kr/CSE/10766/subview.do

Markdown Content:
학부 소식
-----

*   **즐겨찾는 메뉴**
    

fnctId=sitemenu,menuViewType=tab

/WEB-INF/jsp/k2web/com/cop/site/layout.jsp  
CSE\_JW\_MS\_K2WT001\_S

fnctId=bbs,fnctNo=1248

새소식      
| 번호 | 제목 | 작성자 | 작성일 | 조회수 | 첨부파일 |
| --- | --- | --- | --- | --- | --- |
| 전체게시판공지 | [**「전체」 \[25.01.16 내용변경됨\] 2025년1학기 컴퓨터공학부 교육과정 변경 예고.**](https://hansung.ac.kr/bbs/CSE/1248/265588/artclView.do) | 컴퓨터공학부 | 2025.01.16 | 3872 | 1 |
| 전체게시판공지 | [**「전체」 26년2월 졸업자까지 기존과 마찬가지로 전공선택 1개를 트랙필수로 대체 인정 가능.**](https://hansung.ac.kr/bbs/CSE/1248/265982/artclView.do) | 컴퓨터공학부 | 2025.01.16 | 1244 |  |
| 전체게시판공지 | [**「전체」 코딩테스트 학습 서비스, 코드트리 이용 공지사항**](https://hansung.ac.kr/bbs/CSE/1248/264081/artclView.do) | 컴퓨터공학부 | 2024.10.02 | 2881 |  |
| 58 | [**금융연수원 Fufure Banker 아카데미 참가 안내** ![Image 1: 새글](https://hansung.ac.kr/sites/style_guide/images/common/icon_new.png)](https://hansung.ac.kr/bbs/CSE/1248/268523/artclView.do)  | 컴퓨터공학부 | 2025.05.09 | 38 | 1 |
| 57 | [**AWS와 Codetree가 공동 주최하는 전국 대학생 프로그래밍 경진대회 'ACP ...**](https://hansung.ac.kr/bbs/CSE/1248/268311/artclView.do) | 컴퓨터공학부 | 2025.04.25 | 281 | 1 |
| 56 | [**\[해외 현장실습\] TOSUN Technology 현장실습생 선발 안내 (~4/30)**](https://hansung.ac.kr/bbs/CSE/1248/268307/artclView.do) | 컴퓨터공학부 | 2025.04.25 | 213 | 2 |
| 55 | [**★2025-1학기 컴퓨터공학부 캡스톤디자인 전시회 취합 공지**](https://hansung.ac.kr/bbs/CSE/1248/268169/artclView.do) | 컴퓨터공학부 | 2025.04.21 | 1527 |  |
| 54 | [**삼성 청년SW·AI아카데미(SSAFY) 14기 모집 안내**](https://hansung.ac.kr/bbs/CSE/1248/268055/artclView.do) | 컴퓨터공학부 | 2025.04.16 | 264 | 3 |
| 53 | [**외부 교육과정 안내**](https://hansung.ac.kr/bbs/CSE/1248/267774/artclView.do) | 컴퓨터공학부 | 2025.04.03 | 260 |  |
| 52 | [**코딩라운지 튜터링 이용 안내(공학관A동 103호 2시~6시)**](https://hansung.ac.kr/bbs/CSE/1248/267562/artclView.do) | 컴퓨터공학부 | 2025.03.24 | 412 |  |
| 51 | [**25-1학기 캡스톤디자인 팀 신청 공지사항**](https://hansung.ac.kr/bbs/CSE/1248/267378/artclView.do) | 컴퓨터공학부 | 2025.03.14 | 875 |  |
| 50 | [**<전공기초: 컴퓨터프로그래밍 및 웹프로그래밍기초 중간&기말시험 일정 및 시험장소 안내 ...**](https://hansung.ac.kr/bbs/CSE/1248/267331/artclView.do) | 컴퓨터공학부 | 2025.03.12 | 537 |  |
| 49 | [**코딩 라운지 튜터 모집(모집완료)**](https://hansung.ac.kr/bbs/CSE/1248/267269/artclView.do) | 컴퓨터공학부 | 2025.03.10 | 558 | 1 |
