Title: 디지털콘텐츠 및 가상현실

URL Source: https://hansung.ac.kr/CSE/10756/subview.do

Markdown Content:
트랙 소개
-----

디지털 콘텐츠는 사용하는 플랫폼의 속성에 따라 그 영역을 무한히 확장할 수 있다. 최근 스마트폰의 등장으로 모바일 인터넷 이용환경이 크게 개선됨에 따라 모바일인터넷은 디지털콘텐츠의 주요 유통 플랫폼으로 부상하고 있음. 모바일의 부상은 모바일 광고시장의 확대로 이어지고 있고 광고 시장의 확대는 더 많은 양질의 콘텐츠를 요구하게 되므로 향후 디지털 콘텐츠의 수요는 더욱 증가할 것으로 예상됨. 또한 콘텐츠와 관련된 대규모의 데이터를 분석하는 기술이 발전됨에 따라 콘텐츠의 제작 이전 단계부터 소비자의 선호를 반영하여 문화콘텐츠의 특징 중 하나인 높은 위험도를 감소시키는 콘텐츠 제작 형태도 증가하고 있으므로 향후 안정된 직업군 중 하나로 판단됨.

트랙교육목표
------

공학적 사고를 통한 콘텐츠 소프트웨어의 기초 이론 이해

능숙한 콘텐츠 제작 도구 사용 기술을 바탕으로 실무적 콘텐츠 제작

심화된 이론을 이용한 고급 콘텐츠 소프트웨어 설계 및 제작

콘텐츠 및 가상현실 소프트웨어에서 발생하는 제반 문제 해결

트랙육성역량
------

디지털 콘텐츠 응용 시스템 설계 역량

디지털 콘텐츠 응용 소프트웨어 개발 역량

애니메이션 및 디지털 콘텐츠 제작 역량

공학적 사고 역량

공학적 절차 준수 및 협업 역량

졸업후 진로
------

영상기반 콘텐츠 및 가상현실 시스템 제작자

게임 프로그래밍 개발자

컴퓨터 비전 관련 소프트웨어 개발자

게임 그래픽 및 애니메이션 제작자

필수 교과목
------

게임그래픽&애니메이션, 영상처리

가상현실, 디지털콘텐츠기획및제작

디지털콘텐츠·가상현실 캡스톤디자인

디지털콘텐츠·가상현실트랙 전공교육과정 일람표
------------------------

fnctId=curriculum,fnctNo=143

교육과정소개         
| 학년 | 학기 | 교과구분 | 교과목코드 | 교과목 | 학점 | 시간 | 이론 | 실습 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 1 | 전선 | M020005 | [가상현실 애니메이션 캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/143/1158/artclView.do) | 3 | 3 | 1 | 2 |
| 1 | 1 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/143/3638/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 2 | 전선 | M050008 | [비즈니스 웹어플리케이션 구축 프로젝트](https://hansung.ac.kr/curriculum/CSE/143/3643/artclView.do) | 6 | 6 | 0 | 6 |
| 1 | 1 | 전기 | CTE0002 | [웹프로그래밍기초](https://hansung.ac.kr/curriculum/CSE/143/191/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전기 | CTE0002 | [웹프로그래밍기초](https://hansung.ac.kr/curriculum/CSE/143/193/artclView.do) | 3 | 4 | 2 | 2 |
| 1 | 2 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/143/1598/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020001 | [객체지향언어1](https://hansung.ac.kr/curriculum/CSE/143/1580/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020002 | [자료구조](https://hansung.ac.kr/curriculum/CSE/143/1587/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020003 | [컴퓨터구조](https://hansung.ac.kr/curriculum/CSE/143/1593/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 1 | 전선 | V020004 | [프로그래밍랩](https://hansung.ac.kr/curriculum/CSE/143/1604/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 1 | 전선 | V020005 | [프로그래밍언어론](https://hansung.ac.kr/curriculum/CSE/143/1610/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 1 | 전선 | V020006 | [확률및통계](https://hansung.ac.kr/curriculum/CSE/143/514/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020007 | [객체지향언어2](https://hansung.ac.kr/curriculum/CSE/143/520/artclView.do) | 3 | 3 | 0 | 3 |
| 2 | 2 | 전선 | V020008 | [데이터통신](https://hansung.ac.kr/curriculum/CSE/143/583/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020009 | [선형대수](https://hansung.ac.kr/curriculum/CSE/143/589/artclView.do) | 3 | 3 | 3 | 0 |
| 2 | 2 | 전선 | V020010 | [알고리즘](https://hansung.ac.kr/curriculum/CSE/143/596/artclView.do) | 3 | 3 | 2 | 1 |
| 2 | 2 | 전선 | V020011 | [오픈소스소프트웨어](https://hansung.ac.kr/curriculum/CSE/143/603/artclView.do) | 3 | 3 | 2 | 1 |
